Series Name,Series Code,Country Name,Country Code,1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Netherlands,NLD,8.8,8.5,8.4,8.2,8,7.9,7.7,7.5,7.2,7,6.8,6.6,5.7,5.5,5.4,5.3,5.2,5.1,5,4.9,4.8,4.6,4.4,4.3,4.1,4,3.8,3.7,3.6,3.6,3.5,3.5,3.5,3.5,3.5,3.5,3.4,3.4,3.4,3.4,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,New Zealand,NZL,12.8,12.4,12.1,11.9,11.6,11.3,11,10.6,10.2,9.7,9.2,8.7,7.2,6.9,6.7,6.5,6.3,6.1,5.9,5.8,5.7,5.6,5.5,5.4,5.3,5.3,5.2,5.2,5.1,5,4.8,4.7,4.6,4.4,4.3,4.2,4.1,4,3.9,3.9,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Nicaragua,NIC,77.1,73,69.3,66,63.2,60.6,58.4,56.4,54.5,52.6,50.7,48.7,40.2,38.2,36.4,37.3,32.8,31.2,29.7,28.3,27,25.8,24.7,23.6,22.6,21.6,20.8,20,19.2,18.5,17.8,17.1,16.5,16,15.4,14.9,14.4,14,13.5,13.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Niger,NER,130.8,130.6,131.4,132.8,134.5,136,137,137.3,136.8,135.7,134,131.6,116.3,111.9,108,104.4,101.3,98.2,94.8,90.9,87,83,79.2,75.8,72.9,70.5,68.5,67,65.9,65,64.4,63.9,63.5,63.1,62.7,62.3,62,61.6,61,60.3,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Nigeria,NGA,126.3,124.5,123.4,122.9,122.9,123.2,123.7,124.1,124.4,124.5,124.4,124.1,121.2,119.7,117.7,115.3,112.6,109.6,106.6,103.6,100.6,97.6,94.7,92.1,89.6,87.5,85.7,84.2,82.9,81.8,80.8,80,79.2,78.2,77,75.7,74,72.3,70.5,68.5,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,North Macedonia,MKD,..,51.8,49.9,48.1,46.3,44.8,43.9,42.7,40,36.1,32.7,31.1,21.8,19.4,17.7,16.3,15.1,14.2,13.5,13,12.7,12.5,12.2,11.7,11.1,10.3,9.6,9.1,9,9.1,9.5,9.9,9.9,9.4,8.4,7.2,6.2,5.3,4.6,4.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Norway,NOR,8.2,8,8,8.1,8.2,8.3,8.3,8.2,8,7.5,7,6.4,4.6,4.4,4.3,4.1,4,3.9,3.8,3.7,3.6,3.4,3.3,3.2,3,2.9,2.8,2.7,2.5,2.4,2.4,2.3,2.2,2.1,2.1,2,1.9,1.9,1.8,1.8,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Oman,OMN,79.1,72.5,66.2,60.4,55,50.1,45.5,41.5,37.9,34.6,31.7,29,20.4,18.9,17.5,16.2,15.1,14.1,13.2,12.5,11.9,11.4,11,10.7,10.5,10.3,10.2,10.1,10,9.8,9.7,9.7,9.6,9.5,9.5,9.4,9.3,9.2,9.1,9,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Pakistan,PAK,124.5,123,121.4,119.7,117.9,116.1,114.3,112.4,110.6,108.8,106.9,104.9,96.3,94,91.6,89.2,86.9,84.8,82.9,81.1,79.5,78.1,76.8,75.5,74.3,73,71.6,70.2,68.7,67.1,65.5,63.8,62.2,60.5,58.9,57.3,55.7,54.1,52.5,51,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Palau,PLW,..,..,..,..,..,27.1,27.7,28.4,29,29.6,30.1,30.3,29.1,28.5,27.7,27,26.2,25.4,24.6,23.8,23.1,22.3,21.6,20.9,20.3,19.8,19.4,19.3,19.3,19.5,19.8,20.3,21,21.7,22.3,22.7,22.9,22.8,22.5,22.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Panama,PAN,34.9,33.9,32.9,31.8,30.6,29.6,28.6,27.7,26.8,26,25.4,24.8,23.4,23.2,22.9,22.6,22.1,21.6,21,20.3,19.7,19.1,18.4,17.8,17.2,16.7,16.2,15.8,15.5,15.2,15,14.9,14.8,14.7,14.5,14.2,13.6,12.9,12.2,11.4,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Papua New Guinea,PNG,75.3,73.6,72.1,70.6,69.2,68,66.7,65.6,64.5,63.5,62.4,61.4,57.7,56.9,56.1,55.4,54.7,53.9,53.2,52.4,51.6,50.8,49.9,49.1,48.1,47.2,46.2,45.3,44.3,43.4,42.4,41.5,40.6,39.5,38.4,37.4,36.4,35.4,34.5,33.4,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Paraguay,PRY,49.7,48.5,47.1,45.7,44.2,42.8,41.5,40.2,38.9,37.6,36.3,35.2,31.2,30.4,29.7,29.1,28.5,27.9,27.3,26.7,26.1,25.5,24.9,24.3,23.7,23,22.4,21.8,21.2,20.6,20,19.4,18.8,18.3,17.7,17.2,16.6,16,15.5,15,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Peru,PER,83.4,81.6,79.6,77.2,74.4,71.3,68.1,64.9,62,59.3,56.8,54.2,42.8,39.8,36.9,34.1,31.5,29.1,26.9,25,23.3,21.8,20.5,19.3,18.2,17.2,16.4,15.6,15,14.4,13.9,13.5,13.2,13,12.8,12.6,12.4,12.2,12,11.7,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Philippines,PHL,52.6,52,51.4,50.7,49.8,48.7,47.3,45.6,43.7,41.7,39.6,37.7,32,31,30.2,29.4,28.8,28.2,27.7,27.1,26.6,26.1,25.6,25.1,24.6,24.1,23.7,23.3,23,22.7,22.4,22.2,22.1,22.1,22.1,22.1,22.2,22.2,22.1,21.8,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Poland,POL,21.1,20.5,19.9,19.2,18.6,17.8,17.2,16.6,16.1,15.6,15.2,14.8,12.5,11.5,10.5,9.5,8.7,8.1,7.6,7.3,7,6.8,6.5,6.3,6,5.8,5.5,5.1,4.9,4.7,4.5,4.3,4.2,4.1,4,3.9,3.8,3.8,3.8,3.8,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Portugal,PRT,22.8,21.3,19.9,18.6,17.5,16.5,15.5,14.5,13.5,12.5,11.5,10.6,7.5,7,6.6,6.3,5.9,5.5,5.1,4.7,4.3,3.9,3.7,3.4,3.3,3.2,3.1,3.1,3,3,3,3,3,3,2.9,2.9,2.8,2.7,2.7,2.6,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Qatar,QAT,29.6,28.4,27.2,26,24.9,23.7,22.5,21.3,20.1,18.9,17.8,16.6,13.1,12.5,12,11.6,11.2,10.7,10.3,10,9.6,9.3,9,8.7,8.4,8.2,8,7.8,7.6,7.4,7.2,6.9,6.6,6.3,6,5.6,5.3,5,4.7,4.5,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Romania,ROU,28.6,27.4,25.8,24.5,24.2,24.7,25.7,26.7,27,26,24.3,23,22.1,21.7,21.2,20.4,19.3,18,17.3,17.1,17,16.4,15.5,14.2,13,11.9,11.1,10.5,10,9.5,8.9,8.3,7.7,7.1,6.5,6,5.6,5.4,5.3,5.5,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Russian Federation,RUS,21.8,21.6,21.3,20.9,20.5,20,19.4,18.7,18.1,17.6,17.3,17.3,17.6,17.4,17.1,16.7,16.2,15.5,14.8,13.9,13,12,11.1,10.3,9.6,9,8.6,8.4,8.2,7.9,7.6,7.2,6.6,6.1,5.5,5.1,4.7,4.4,4.1,3.8,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Rwanda,RWA,129.3,120,111.8,105.7,101.2,97.9,95.1,92.9,91.3,90.9,92.9,97.9,129.4,131.3,129,124.5,117.8,109.4,99.9,90.3,81.4,72.9,65.7,59.6,54.5,50.3,47.1,44.1,40.7,38.9,37.2,35.8,34.7,33.8,33,32.1,31.2,30.3,29.5,28.8,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Samoa,WSM,35,33.7,32.4,31.2,30.1,29.1,28.1,27.2,26.3,25.6,24.9,24.1,21.3,20.7,20,19.4,18.7,18.1,17.5,17.1,16.8,16.6,16.5,16.4,16.5,16.5,18.7,16.5,16.5,16.3,16.2,16,15.9,15.7,15.6,15.3,15.9,14.7,14.3,13.9,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,San Marino,SMR,..,..,..,..,..,18.6,17,15.5,14.1,12.8,11.8,10.7,7.5,6.9,6.3,5.8,5.3,4.9,4.5,4.2,3.9,3.6,3.3,3.1,2.9,2.7,2.6,2.4,2.3,2.1,2,1.9,1.8,1.7,1.6,1.5,1.5,1.4,1.4,1.3,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Sao Tome and Principe,STP,59.4,60.1,61,62.1,63.3,64.6,69.5,66.9,67.8,68.7,69.3,69.7,67,65.2,62.9,60.3,57.4,54.3,51.2,48,45,42.1,39.3,36.7,34.3,32,29.8,27.7,25.7,23.8,21.9,20.1,18.4,16.8,15.4,14.3,13.3,12.6,11.9,11.3,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Saudi Arabia,SAU,67.6,63.6,59.9,56.4,53.1,49.9,46.7,43.7,40.8,38,35.5,33.1,25.4,23.9,22.4,21.1,19.9,18.8,17.8,16.8,15.9,15,14.2,13.4,12.6,11.9,11.2,10.5,9.9,9.3,8.8,8.2,7.8,7.3,6.9,6.6,6.2,6,5.7,5.5,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Senegal,SEN,95,92.6,90.4,88.1,85.7,83,80,77,74.4,72.4,71,70.3,71,71.2,71.1,70.6,69.5,67.7,65.2,62.2,59.1,56.1,53.1,50.5,48.2,46.1,44.3,42.6,41.1,39.6,38.2,36.9,35.5,34.2,33,31.9,30.9,29.9,29,28.2,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Serbia,SRB,..,..,..,..,35.4,33.6,32.3,31.2,29.6,27,24.1,22,16.9,15,13.3,12.1,11.4,11,10.5,9.9,9.1,8.4,7.7,7.3,7,6.9,6.7,6.6,6.4,6.2,5.9,5.7,5.4,5.2,5.1,5,4.9,4.8,4.6,4.4,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Seychelles,SYC,25.1,23,21.2,19.7,18.5,17.4,16.5,15.8,15.1,14.6,14,13.6,12.4,12.2,12,12,11.9,11.9,11.8,11.8,11.8,11.9,11.9,11.9,12,12,12.1,12.1,12.2,12.3,12.4,12.5,12.5,12.6,12.7,12.7,12.8,12.8,12.7,12.5,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Sierra Leone,SLE,167.6,165.9,164.3,162.8,161.5,160.2,158.9,157.7,156.7,155.6,154.7,153.7,148.9,147.2,145.3,143.1,140.8,138.3,135.8,133.1,130.3,127.4,124.3,121.1,117.8,114.3,110.8,107.3,104,100.8,97.9,95.8,95.3,89.9,87.4,85,82.6,80.3,78.1,76,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Singapore,SGP,11.9,11.4,10.7,10,9.4,8.8,8.3,7.8,7.3,6.7,6.1,5.5,4,3.8,3.6,3.4,3.2,3,2.8,2.7,2.5,2.4,2.3,2.3,2.3,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.1,2.1,2,1.9,1.9,1.8,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Slovak Republic,SVK,19.6,18.8,18,17.2,16.5,15.7,14.9,14.2,13.6,13.1,12.6,12.2,10.2,9.7,9.2,8.8,8.4,8.1,7.8,7.6,7.4,7.2,6.9,6.7,6.4,6.1,5.9,5.7,5.6,5.4,5.3,5.3,5.2,5.1,5,5,4.9,4.9,4.9,4.9,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Slovenia,SVN,..,15.3,14.5,13.8,13.1,12.3,11.6,10.8,10.1,9.4,8.8,8.2,6.2,5.8,5.4,5.1,4.8,4.5,4.3,4.1,3.9,3.7,3.5,3.3,3.1,2.9,2.8,2.6,2.5,2.4,2.3,2.2,2.1,2.1,2,2,2,1.9,1.9,1.9,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Solomon Islands,SLB,41.3,39.7,38.3,37.1,36,35.1,34.1,33.3,32.6,31.8,31.1,30.3,27.7,27.2,26.7,26.3,26,25.6,25.4,25.2,24.9,24.7,24.5,24.2,23.8,23.3,22.8,22.3,21.7,21.1,20.6,20,19.4,18.9,18.3,17.7,17.2,16.7,16.2,15.7,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Somalia,SOM,..,..,119.2,117.4,115.9,114.6,113.6,112.5,111.3,109.8,107.8,105.9,104,104,104,104,104,104,104,104,104,104,103.9,103.6,102.6,100.8,98.2,95.5,92.9,90.2,87.5,85.1,82.7,80.5,78.1,75.9,73.8,71.7,69.8,68,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,South Africa,ZAF,68.7,65.8,63.1,60.5,58.2,56,54,52.2,50.5,49.1,47.9,46.9,46,46.4,47.2,47.6,48,49,49.4,49.8,49.7,49.6,49.9,49.1,47.5,44,40,35.7,33.4,32,31.1,30.4,29.8,29.4,28.9,28.5,28.2,28.1,27.8,27.7,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,South Sudan,SSD,173.1,171.1,169.1,167,164.7,162.2,159.7,157.1,154.4,151.8,148.9,145.9,131,127.1,122.9,118.5,113.9,109.2,104.4,99.8,95.4,91.1,87,83.1,79.5,76,72.8,69.7,66.9,65,64.1,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Spain,ESP,12.4,11.5,10.7,10.1,9.6,9.2,8.8,8.4,8.1,7.8,7.4,7.1,5.5,5.2,4.9,4.7,4.5,4.4,4.2,4.1,4.1,3.9,3.8,3.7,3.6,3.4,3.3,3.2,3,2.9,2.9,2.8,2.8,2.7,2.7,2.7,2.7,2.6,2.6,2.5,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Sri Lanka,LKA,36.8,34.6,32.4,30.1,27.7,25.2,23,21.2,20,20.8,19,18.7,17.4,16.9,16.4,15.7,15,14.4,13.8,13.4,13,17.6,12.1,11.5,10.8,10.3,13.6,9.6,9.3,8.9,8.4,8,7.5,7.1,6.8,6.5,6.2,6,5.7,5.6,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,St. Kitts and Nevis,KNA,41.1,39,36.9,34.7,32.6,30.8,29.2,27.9,26.8,25.9,25.3,24.8,23.4,23,22.4,21.7,21,20.1,19.2,18.3,17.6,16.9,16.4,16,15.7,15.6,15.5,15.5,15.6,15.7,15.8,15.8,15.7,15.5,15.2,14.8,14.5,14.1,13.7,13.3,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,St. Lucia,LCA,24.9,23.5,22.3,21.2,20.3,19.5,18.9,18.3,17.8,17.4,17.1,16.8,16.1,16,15.9,15.9,15.8,15.8,15.8,15.8,15.9,15.9,16,16,16,16.1,16.1,16.2,16.2,16.2,16.2,16.2,16.2,16.2,16.2,16.2,16.2,16.2,16.1,16,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,St. Vincent and the Grenadines,VCT,41.7,37.9,34.4,31.2,28.3,26,24,22.5,21.3,20.4,19.7,19.2,18.9,19.1,19.2,19.3,19.4,19.5,19.5,19.6,19.6,19.7,19.8,19.9,19.9,19.7,19.4,18.9,18.3,17.6,16.8,16,15.1,14.2,13.4,12.6,11.8,11.2,10.6,10.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Sudan,SDN,90.7,90,89.4,110.4,109.3,108.2,86.5,85.6,84.5,83.4,82.2,81,75.3,73.7,72,70.3,68.4,66.4,64.5,62.5,60.7,58.9,57.1,55.5,54,52.6,51.3,50,48.9,47.7,46.7,45.6,44.5,43.4,42.3,41.3,40.2,39.2,38.1,37,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Suriname,SUR,..,..,..,48.2,46.7,45.2,43.9,42.5,41.2,39.9,38.7,37.5,32.6,31.5,30.4,29.3,28.3,27.4,26.5,25.7,24.9,24.2,23.5,22.9,22.2,21.7,21.1,20.6,20.1,19.6,19.2,18.7,18.3,17.8,17.3,16.8,16.3,15.8,15.4,14.8,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Sweden,SWE,7.1,6.9,6.8,6.6,6.5,6.4,6.3,6.3,6.2,6,5.9,5.6,4,3.8,3.6,3.5,3.4,3.4,3.4,3.3,3.2,3.1,3,2.8,2.7,2.6,2.6,2.5,2.5,2.4,2.4,2.4,2.3,2.3,2.3,2.2,2.2,2.1,2.1,2,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Switzerland,CHE,8.4,8.1,7.8,7.6,7.4,7.3,7.2,7.1,7,6.8,6.6,6.4,5.2,5.1,4.9,4.8,4.7,4.7,4.6,4.5,4.5,4.4,4.3,4.2,4.1,4,4,3.9,3.9,3.8,3.8,3.7,3.7,3.7,3.6,3.6,3.5,3.5,3.5,3.5,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Syrian Arab Republic,SYR,46.4,46.6,48.5,39.9,38.1,36.4,34.9,33.6,32.4,31.2,30.1,29,24.5,23.4,22.3,21.3,20.4,19.6,18.9,18.3,17.7,17.3,16.9,16.6,16.4,16.3,16.3,16.3,18.3,26.3,28.3,27.2,26.7,23.2,24.4,25.7,20.4,18.6,18.1,17.8,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Tajikistan,TJK,99.8,99.3,98.6,97.3,95.3,92.5,89,85.4,82.5,80.8,80.7,82.7,87.1,84.4,80.7,76.5,72,67.4,62.8,58.4,54.2,50.5,47.1,44.2,41.8,39.8,38.2,37,35.9,35,34.3,33.5,32.7,31.9,31.1,30.2,29.4,28.5,27.6,26.7,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Tanzania,TZA,107.6,107.2,107.1,107.3,107.4,107.1,106.4,105.2,103.8,102.2,100.7,99.3,93.6,91.5,88.9,85.9,82.3,78.1,73.7,69.2,65.1,61.3,57.7,54.9,51.8,49.6,47.3,45.5,43.8,42.4,41.2,40.1,39.1,37.7,36.1,34.5,33.3,32.1,31.1,30,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Thailand,THA,47,45.2,43.4,41.6,39.9,38.3,36.6,35,33.4,31.9,30.3,28.8,23.5,22.4,21.2,20.2,19.2,18.2,17.2,16.3,15.5,14.7,13.9,13.2,12.5,11.8,11.3,10.8,10.3,9.9,9.5,9.2,8.9,8.6,8.3,8,7.7,7.4,7.2,7,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Timor-Leste,TLS,..,..,..,..,..,164.3,157.3,150.6,144.3,138.4,132.7,127.3,107.8,103.3,99.1,95,91.1,87.3,83.7,80.2,76.8,73.6,70.6,67.7,65.1,62.7,60.6,58.8,57.1,55.6,54.2,52.8,51.5,50,48.6,47.2,45.7,44.3,42.9,41.5,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Togo,TGO,107.7,105.5,103.4,101.3,99.4,97.6,96,94.5,93.1,91.9,90.8,89.6,84.7,83.1,81.4,79.5,77.6,75.6,73.6,71.7,69.8,68,66.2,64.6,62.9,61.3,59.8,58.2,56.7,55.2,53.7,52.2,50.8,49.4,48.1,46.8,45.6,44.4,43.2,42.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Tonga,TON,24.8,24,23.3,22.8,22.3,21.8,21.3,20.8,20.2,19.6,18.9,18.2,16.2,15.8,15.5,15.2,14.9,14.5,14.1,13.7,13.4,13,12.7,12.3,12.1,11.8,11.5,11.3,11.2,11,10.9,10.8,10.7,10.6,10.5,10.3,10.1,9.9,9.6,9.4,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Trinidad and Tobago,TTO,34.2,33.2,32.2,31.3,30.4,29.6,28.8,28.2,27.6,27.1,26.6,26.2,25.1,24.9,24.8,24.7,24.6,24.5,24.4,24.2,23.8,23.4,22.8,22.3,21.7,21.1,20.5,19.9,19.3,18.8,18.2,17.7,17.2,16.7,16.2,15.7,15.2,14.7,14.2,13.8,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Tunisia,TUN,68.9,65.3,61.9,58.8,56,53.4,50.9,48.6,46.6,44.7,43,41.3,34,32,30,28.1,26.2,24.5,23,21.6,20.4,19.4,18.5,17.8,17.2,16.7,16.4,16.1,16,15.8,15.6,15.4,15.1,14.7,14,13.3,12.4,11.5,10.6,9.9,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Turkiye,TUR,89.6,85.7,81.8,78,74.4,70.8,67.5,64.3,61.2,58.3,55.5,52.7,42.1,39.6,37.2,34.9,32.8,30.7,28.7,26.8,25,23.3,21.7,20.2,18.9,17.6,16.4,15.4,14.4,13.6,12.8,12.1,11.5,10.9,10.4,9.9,9.4,9,8.6,8.3,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Turkmenistan,TKM,92,88.8,85.5,82.2,79,75.8,72.8,70,67.5,65.5,64.2,63.6,64.4,64.1,63.2,61.7,59.6,57.1,54.4,51.6,49,46.5,44.2,42.1,40.4,39.1,38,37.2,36.7,36.4,36.3,36.5,36.7,37,37.3,37.3,37,36.4,35.8,35,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Turks and Caicos Islands,TCA,28,26.1,24.3,22.6,21.1,19.7,18.4,17.2,16,15,14,13.1,10.1,9.5,8.9,8.4,7.9,7.5,7.1,6.8,6.5,6.2,6,5.8,5.6,5.5,5.3,5.2,5.1,5,5,4.9,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Tuvalu,TUV,49.5,48,46.7,45.5,44.6,43.8,43.3,42.9,42.7,42.3,42,41.6,39,38.1,37.1,36.1,35.1,34.2,33.5,32.9,32.3,31.6,30.9,30.1,29.1,28.1,27,26,25.1,24.2,23.4,22.6,21.9,21.2,20.5,19.8,19.1,18.5,17.9,17.4,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Uganda,UGA,129.4,128.7,126.4,123.1,119.9,117,114.5,112.5,110.8,109,106.8,104.5,97.1,96,94.6,92.7,90.2,87,83.3,79.1,74.7,70.1,65.8,61.8,58.2,54.8,52.3,49.6,47,44.4,42.6,40.9,39.2,37.5,35.9,34.3,33.2,32.1,31.1,30.2,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Ukraine,UKR,22.3,21.7,21.1,20.3,19.6,18.9,18.2,17.6,17.1,16.7,16.5,16.5,17.3,17.4,17.2,16.9,16.4,15.8,15.1,14.3,13.7,13,12.5,12,11.6,11.1,10.6,10.1,9.6,9.1,8.7,8.4,8.1,7.8,7.6,7.4,7.3,7.1,7,7,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,United Arab Emirates,ARE,25.6,23.2,21,19.2,17.6,16.2,15,14,13.1,12.3,11.6,11,9.4,9.1,8.9,8.7,8.5,8.4,8.2,8.1,8,7.8,7.7,7.5,7.4,7.3,7.1,7,6.8,6.7,6.5,6.3,6.1,5.9,5.6,5.3,5,4.8,4.5,4.3,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,United Kingdom,GBR,12.1,11.4,10.8,10.3,10,9.7,9.4,9.1,8.8,8.4,7.9,7.4,6.1,6,5.8,5.7,5.6,5.6,5.5,5.4,5.3,5.2,5.1,5,4.9,4.8,4.6,4.4,4.3,4.1,4,3.9,3.9,3.8,3.8,3.8,3.8,3.7,3.6,3.6,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,United States,USA,12.6,12.1,11.7,11.3,10.9,10.6,10.4,10.2,9.9,9.7,9.4,9.1,7.9,7.7,7.5,7.4,7.2,7.1,7,6.9,6.9,6.8,6.7,6.7,6.6,6.5,6.4,6.2,6.1,6,5.9,5.9,5.8,5.7,5.6,5.6,5.5,5.5,5.4,5.4,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Uruguay,URY,35.3,31.9,29.3,27.4,26.1,25.1,24.2,23.1,22.1,21.3,20.7,20.3,18.5,17.7,16.8,16,15.3,14.7,14.3,14,13.6,13.1,12.4,11.7,10.9,10.2,9.7,9.2,8.9,8.6,8.3,7.9,7.6,7.2,6.8,6.5,6.2,6,5.8,5.6,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Uzbekistan,UZB,90.8,85.4,80.4,75.8,71.6,67.9,64.7,62,60,58.8,58.1,57.8,57,56.4,55.6,54.6,53.2,51.4,49.4,47.1,44.7,42.1,39.4,36.7,34.1,31.5,29,26.7,24.5,22.5,20.7,19.1,17.7,16.5,15.5,14.6,13.9,13.2,12.5,11.9,..
