Series Name,Series Code,Country Name,Country Code,1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Moldova,MDA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,47.17,51.94,46.53,48.31,38.17,42.76,46.45,45.1,48.42,45.58,40.43,44.8,42.22,42.58,38.35,46.19,46.29,43.63,40.09,35.69,30.93,29.42,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.01219511,6.93625069,6.81798506,5.88835192,5.74747467,5.81139994,6.07501459,6.83076525,6.41694307,5.50244904,5.37164545,5.70712757,5.53545141,5.74751186,5.88376808,6.02537489,6.33598614,6.24558687,6.41733551,6.65210962,5.99248505,6.87627172,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Mongolia,MNG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.74953079,22.3646698,22.22118568,25.06355286,25.52187538,32.41324615,25.55569839,23.28106308,21.42464447,22.75947571,28.05504799,32.00390244,31.50933075,37.09957504,34.67579269,36.37525558,34.87090302,38.10673904,44.00128555,43.1747551,43.4403038,33.53443527,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Montenegro,MNE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.8,35.91,42.08,39.12,37.73,38.23,42.17,39.61,38.56,36.55,38.08,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Morocco,MAR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,53.86581421,53.25442505,53.84698105,56.20530701,57.37558365,59.65603256,58.74881363,57.18305206,56.41322708,54.49833298,55.61273193,54.24003983,52.74585342,51.66726685,49.15629196,48.95444107,48.8467865,47.96567535,46.98527527,46.1103363,43.6934967,44.75625992,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Mozambique,MOZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.24804306,25.35300064,26.60668564,21.21561623,15.60630703,12.31847477,12.74688625,12.01949692,10.49852276,8.2377615,7.1121192,6.71953869,5.5548296,8.01625633,10.42437363,11.26148605,10.55004883,9.67307854,9.49615574,9.52183342,10.08967018,8.87722778,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Myanmar,MMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,85.66,85.9,82.23,83.17,78.88,82.5,75.02,82.16,82.46,82.27,80.74,77.28,76.7,72.23,66.04,70.45,76.67,75.69,76.45,79.52,79.18,70.25,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Namibia,NAM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.10350704,7.24292898,6.86197758,7.15993166,6.47250128,6.19300365,5.98718357,5.80081177,6.89986229,8.49085331,9.27632713,10.30300426,10.90823555,9.88768768,9.03688717,7.3291254,7.71207476,7.79463243,8.06900978,7.90873432,7.36702299,7.71578646,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.55207443,3.02829003,3.80298233,4.87882614,7.21008778,4.42820024,3.95365548,2.3014133,2.19099617,3.10484314,2.41821218,1.91865075,0.78191185,1.04622626,1.31314814,1.06901741,1.13063169,0.88470006,0.74564779,0.80313951,0.70856237,0.67908335,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Nepal,NPL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55.78,51.27,51.96,53.81,51.6,49.22,42.5,60.96,61.63,57.62,56.2,58.38,56.08,63.53,60.05,59.44,55.44,57.38,57.73,57.91,54.17,51.26,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Netherlands,NLD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.03,10.47,9.81,9.61,9.96,9.89,8.33,7.89,9.92,9.07,9.1,9.48,10.09,11.53,11.59,11.29,11.29,11.05,10.79,10.42,9.29,9.38,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,New Zealand,NZL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.36093426,16.98664474,16.0563488,15.37890625,14.10656166,14.07019329,13.83894539,11.45345974,13.23478699,12.35644341,11.95806503,12.09849358,12.26557541,12.37111568,12.85031033,13.36479568,13.57569122,13.57738495,12.91278267,12.1900444,11.41246796,11.6666584,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Nicaragua,NIC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.8829689,40.38275528,45.29000092,38.6891098,41.55657196,39.16899109,41.98431396,41.9446907,40.90857697,38.31826782,37.48913193,37.83097458,37.63622665,36.89557648,35.33010483,35.39279175,35.0157547,33.84358215,33.15946198,33.21761322,32.27201843,30.81681633,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Niger,NER,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,60.33108139,60.25551987,59.45178604,61.08285904,59.83354568,51.34446335,49.88719177,53.65877151,52.61203384,53.66799545,55.53378677,57.73744583,60.80649567,56.5436821,54.67353821,51.68564987,58.51040268,48.3137207,48.96118927,46.09529114,43.54859924,42.52769852,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Nigeria,NGA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,60.16206741,60.74782181,65.04915619,72.81436157,64.54787445,65.97051239,70.45880127,70.93754578,72.75693512,74.47493744,76.87748718,74.72514343,72.84432983,70.92673492,71.85419464,71.89007568,75.18703461,77.38787079,75.94579315,71.49702454,74.67578125,76.24337006,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,North Macedonia,MKD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,42.09,42.38,42.57,43.79,42.53,41.24,37,37.29,32.03,34.79,37.79,35.8,35.24,33.71,34.98,34.26,35.32,41.04,41.23,39.09,38.87,41.74,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Norway,NOR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.94,16.96,16.83,16.6,16.76,16.71,16.45,16.07,15.66,15.25,15.05,15.21,14.8,14.59,14.38,14.14,14.27,14.51,13.97,13.92,13.79,13.85,14.08,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Oman,OMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.74951649,11.26713276,10.14918995,10.57715225,11.15068245,10.54691696,11.47766304,11.26973057,12.44921112,11.49723816,10.4072876,10.83927441,10.24428463,6.97031879,5.68407965,5.30148888,5.56049776,5.93687487,6.4967432,5.9613471,5.20750284,6.13263321,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Pakistan,PAK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,58.17486572,56.70206833,51.76653671,61.54924011,61.95007706,66.98423004,72.94626617,71.78800964,70.06160736,67.96987152,67.87203217,65.48044586,61.29958725,62.86692047,65.61804962,64.58729553,62.30240631,58.02292252,56.43142319,56.28123093,55.44096375,57.49644852,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.16586113,16.89528465,16.83884811,16.26768494,14.34902096,15.37774467,16.10674286,16.2656498,17.36504745,18.30547905,16.65312004,16.93729019,14.81006622,14.59753132,13.80830383,14.80460739,14.76778603,14.75962257,14.40215683,13.51921749,14.99951267,14.98088646,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Panama,PAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.71383095,31.89500046,32.60339737,33.06431961,32.35309219,35.80376053,33.34238815,29.96040154,29.21657181,29.72088814,31.44028473,34.16368103,34.78495407,32.27741623,31.79924011,33.03644562,32.69819641,31.91596031,35.70438766,37.61917496,39.5986557,37.33168793,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.44284439,8.86538887,8.74937534,8.78297806,8.47508335,8.19551563,8.10734177,7.78150463,8.69522953,10.39126968,12.28368187,12.23990631,9.22092819,6.57243299,5.95525455,12.36896133,10.14459038,8.99854469,9.59954548,9.52710056,10.4240942,10.35447788,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Paraguay,PRY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,49.09693146,52.38962936,56.07246399,54.62833786,56.95936584,57.92465973,56.72241974,57.95808029,60.46802139,55.44544601,53.92941666,50.00536728,46.33087158,47.50415039,44.38643265,43.80717087,42.92160797,43.77459717,43.87631607,41.96775436,37.87582779,35.93767929,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Peru,PER,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40.28141403,40.65113449,39.94067001,37.48875809,36.69317245,34.02100754,40.32965851,42.54204941,43.34994125,40.27629089,39.51350403,40.33462906,38.86515808,35.08918381,31.56134605,29.93170738,29.3340683,28.64072037,29.40898895,28.13241577,22.76672554,27.21529961,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Philippines,PHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.19,44.62,47.77,47.7,47.78,52.11,54.04,55.97,57.45,55.58,54.85,58.89,58.31,57.57,52.38,51.18,50.49,50.15,50.44,48.79,44.56,44.61,45.95,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Poland,POL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.33,29.19,26.66,28.05,29.79,28.05,27.32,26.67,24.43,24.52,23.87,23.96,24.27,23.8,23.01,23.31,23.09,23.06,20.79,20.44,20.03,20.31,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Portugal,PRT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.71,25.11,23.18,23.69,23.5,23.68,25.52,25.91,26.39,25.1,24.71,26.65,29.58,28.79,29.33,29.53,29.43,29.69,29.92,30.61,28.02,28.99,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Qatar,QAT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.03434944,27.41547394,27.51289368,18.53093338,18.55573273,18.61186028,18.66810036,18.72445297,18.78091812,19.3805542,18.7262249,16.8867054,10.88382721,6.90943241,5.66638613,5.31610537,6.27973223,6.88137674,6.73806286,6.61988068,5.89859581,6.55760002,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Romania,ROU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.42,18.94,17.84,15.13,24.33,18.5,19.99,17.6,18.18,20.78,19.63,24.28,22.43,20.18,20.31,21.28,20.75,20.49,19.46,18.88,19.03,20.94,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Russian Federation,RUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.21,30.79,31.21,33.28,33.81,31.93,31.13,31.45,31.55,34.58,35.33,34.19,33.4,34.83,35.83,38.65,40.48,40.49,38.31,36.57,26.43,27.22,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Rwanda,RWA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.58733177,27.67666245,28.46427345,17.11997414,21.21723175,23.79763412,14.26959229,12.49653721,11.78379345,11.37705517,11.0873909,10.79211998,10.17707443,12.30982971,12.07820892,12.18094063,11.36179352,11.81888771,11.8659668,12.1073637,10.27080822,10.13342953,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Samoa,WSM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.96709824,14.05548191,13.30148315,14.40465546,12.99295998,13.06104279,12.83109951,13.09505939,14.27214527,12.56464672,12.63165283,12.30281925,13.9211483,11.08253098,11.03843784,10.24806023,11.30526543,12.01892185,12.98148251,11.17468166,10.83402157,11.1886692,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.39905548,25.19379616,23.76210976,22.97556496,21.86989975,21.09648323,20.02647018,19.69917297,19.14743805,13.73352718,11.24539852,11.33550167,10.94138432,11.97679806,13.6021862,12.36561584,12.38630009,11.11235237,11.22083473,10.25551033,11.85579014,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Sao Tome and Principe,STP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.84470749,38.79689407,37.21481705,28.90115166,31.73147202,29.929636,34.14446259,30.17064095,25.1772728,23.25645447,21.01566124,19.46019554,17.78489876,14.2552433,14.95833588,16.11616325,13.91362,14.75527,15.81694221,16.99124527,11.84764099,11.65572834,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Saudi Arabia,SAU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.46246338,18.03369141,18.45171165,17.94919586,18.15097046,16.49158669,15.39395142,16.73869896,19.36904335,18.35076332,18.94513893,15.62115383,15.15621376,14.35986423,13.13586998,14.38336658,14.45142078,14.3235302,15.89835358,11.40407372,10.08158016,10.15629482,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Senegal,SEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55.66883469,52.76372147,55.32962799,54.93058014,55.0913887,39.51602173,37.43950653,44.27264023,41.62781525,45.61538315,48.67733765,50.79880142,52.77386093,55.23880005,50.37561798,50.83868027,51.14096832,48.89573669,48.3353653,48.74660873,41.57304764,47.31245041,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Serbia,SRB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.62187958,28.48954201,23.83035851,24.97761917,27.29333878,29.81833076,32.84013367,34.712883,35.14710617,35.16513443,36.40253448,36.40478897,35.43024063,37.86663818,39.94474792,40.58773422,40.4536705,40.63936615,38.31095886,37.05567169,36.04281998,35.76107025,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.88831902,24.84317207,15.64374542,17.53840256,19.7100563,21.77735138,21.01543045,20.44418716,33.10406494,31.88446808,23.8819313,24.98744392,20.46287537,20.15245819,29.92831993,27.42154503,25.30701828,24.59942627,24.62061691,24.68238068,20.23866653,21.97709084,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Sierra Leone,SLE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,85.05291748,77.28430176,68.63653564,75.80448914,71.54428864,67.53406525,65.75159454,71.99151611,71.17670441,65.43760681,56.25852203,60.26411819,67.80901337,62.77908325,35.03469467,35.59750748,43.49287415,54.49611282,60.98888779,52.88983917,52.34044266,51.40983582,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48.17884064,55.58973694,53.08752823,48.45797729,51.00744247,49.99448395,48.83466721,48.46814346,46.45778656,43.28753662,41.45875549,39.51037216,37.65390778,36.16598511,33.29804611,33.08545303,32.66244888,32.10845184,29.07070541,28.43709755,24.42372894,22.49976158,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Slovak Republic,SVK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.84,10.91,11.02,12.21,21.23,23.61,26.59,27.37,21.02,22.42,22.8,23.57,23.23,23.32,18.01,18.44,17.89,18.71,18.91,19.16,18.75,19.4,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Slovenia,SVN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.27,12.9,12.56,12.49,12.17,13.02,12.28,13.63,12.64,12.78,12.64,12.2,12.46,12.45,12.98,12.5,12,12.33,11.98,11.66,12.47,12.9,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Solomon Islands,SLB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.3975749,4.63487625,2.58924723,2.92627263,2.65619421,2.17284513,2.65828085,2.91871381,3.70176363,2.72051525,4.09697485,3.23609567,3.02624178,3.17922878,2.89948893,3.09310937,3.0688107,3.15767097,3.70020819,3.68255544,3.4970479,3.63947797,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,South Africa,ZAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.46151733,14.12628174,13.55776787,12.32614422,11.84590149,11.31283569,10.58286381,9.70289135,8.84287548,8.10977173,7.99506283,7.75090933,7.72201967,7.61004734,5.66398144,5.73639154,5.78551388,5.83464336,5.83615637,5.72827816,5.38762617,5.50673628,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.19281387,25.75857735,42.32470322,39.66345978,27.40943527,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Spain,ESP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.09423256,24.61827469,24.3678894,22.45716858,22.15861702,21.76440811,21.02472687,20.733078,20.64076424,19.01673698,20.29029274,20.3919754,21.80739594,22.77473259,23.13479424,22.29722214,21.95977974,22.24563599,22.24442673,21.83183861,19.72846413,20.99674988,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Sri Lanka,LKA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40.04,41.09,40.45,37.61,41.03,40.5,40.95,44.85,50.64,53.29,53.3,51.22,51.93,48.93,48.68,48.93,50.12,49.25,46.82,45.51,43.76,43.64,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,52.63879395,51.0695076,51.3453331,50.64527893,46.12797928,47.98293304,50.0489769,51.09035492,56.86151123,54.68263245,55.21491623,55.53620529,55.4070816,56.48266983,53.73818207,57.08949661,54.89627075,53.38910675,49.38157272,46.36796951,42.20227051,38.84815598,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,St. Lucia,LCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,58.86487961,56.87899399,56.90605164,59.63883591,57.44703674,55.96851349,58.68156815,63.93407059,59.58971405,57.42234802,54.76262665,54.83355713,51.08925247,51.55638885,51.96446609,48.76869583,46.14039612,47.03280258,46.11191177,42.85055542,35.66007996,37.22053146,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.27936745,28.61110878,28.45888138,30.43560791,32.7504158,33.55260849,34.94708633,35.81621552,34.43722916,33.37075806,32.23464203,32.65782547,31.8572464,32.12154007,34.01258087,33.55331802,32.95585251,31.84617996,30.61053658,28.08990097,26.89971542,26.19330788,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Sudan,SDN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,61.82265854,62.28070068,61.42131805,62.56050873,57.1778717,54.63094711,55.78925323,58.00177002,62.40304947,52.47582245,61.31344604,65.93135071,65.45468903,74.83428192,67.03178406,79.40106964,71.1858902,72.54642487,66.95339966,67.37359619,52.96360779,56.85788345,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.39642048,27.32730865,23.0086174,23.54932213,20.6982193,20.86314392,18.08366013,19.49966431,24.28281212,21.96848106,23.58067322,27.20149231,28.27469635,27.87244797,28.98274994,21.99853134,21.83638954,26.37959099,18.42653656,17.35204697,21.10627174,24.83084297,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Sweden,SWE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.46,16.88,16.51,15.88,16.28,16.64,16.54,16.34,16.33,16.4,16.38,14.55,14.81,14.93,14.92,14.9,14.49,14.09,13.96,13.71,12.83,13.08,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Switzerland,CHE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.04061699,30.11981773,29.04967117,28.62252808,28.75733566,27.14404869,27.3494606,27.33333206,26.49785995,26.20129585,25.58391571,25.13305092,25.01251602,24.77769089,24.33957672,23.9412899,23.29603767,23.40680122,23.74767685,23.77205276,22.89645958,22.70652771,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,64.32570648,58.37926865,54.17683411,51.73560333,52.02073669,49.49593735,51.46001434,51.91991425,53.0120163,54,54,53.36600494,53.6898613,..,..,..,..,..,..,..,..,..,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Tajikistan,TJK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79.12,76.52,78.17,73.31,71.74,66.1,68.8,70.61,68.58,69.64,70.44,62.54,63.94,61.91,62.19,62.58,66,63.15,68.42,71.22,65.16,63.54,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Tanzania,TZA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.47019196,40.90833664,42.51955414,40.01274109,37.37134552,33.71459198,25.77189636,28.474226,32.58509827,34.64831161,31.89402771,27.95462036,24.69026947,24.09046745,25.98152733,25.82907295,21.89363289,21.35103416,20.83638191,21.91405106,29.17262459,25.56492043,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Thailand,THA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.18558884,33.98860931,27.89708328,27.1678009,26.40885162,27.58306313,17.65686226,14.81379414,14.7017622,15.90248966,14.4973793,13.00871277,13.42186832,12.54023266,12.85608101,11.91061687,10.8130331,11.83790398,10.11109638,8.66959763,10.54276752,9.04455376,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Timor-Leste,TLS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.24875259,34.59128189,33.20279312,22.01903915,18.2597084,11.52039433,8.84476566,11.56460285,9.9249115,9.49340153,6.96820641,7.90610123,7.35931015,7.90463352,8.34491539,10.1566391,10.48366928,6.68425894,5.89094496,..,..
Out-of-pocket expenditure (% of current health expenditure),SH.XPD.OOPC.CH.ZS,Togo,TGO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,76.81318665,75.55944061,74.70136261,72.98538971,70.47910309,68.78157043,66.5430069,66.70400238,65.9886322,65.24909973,62.13306808,62.16771317,59.28656006,57.86953354,57.30480576,57.51215363,63.22953415,61.4656601,64.66403961,66.20977783,64.32513428,69.00460052,..,..
